category,name,imo,mmsi,sanctioned,sanctions,note
shadow_fleet,BRONCO,8808525,511101785,true,"EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1029
shadow_fleet,GARUDA,9272931,630001159,true,EU,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/947
shadow_fleet,SOUTH STAR,9263186,630001103,true,"Australia, Canada, EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/950
shadow_fleet,IRON WAVE,9248796,511101765,true,"Australia, Canada, EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/971
shadow_fleet,INDUS 1,9360415,511101776,true,"Australia, Canada, EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/973
shadow_fleet,PACIFICOS,9288930,273616650,true,"Australia, Canada, EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/975
shadow_fleet,ELODIE I,9346873,511101770,true,"Australia, Canada, EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/976
shadow_fleet,ATLANTICOS,9282986,273617650,true,"Australia, Canada, EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/977
shadow_fleet,ETHERA,9387279,632001149,true,"EU, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/795
shadow_fleet,MANASLU,9388027,352002116,true,"EU, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/796
shadow_fleet,OMNI,9400980,352001876,true,"EU, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/798
shadow_fleet,APATE,9433016,352002102,true,"EU, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/800
shadow_fleet,C VIKING,9261657,667002414,true,"Australia, Canada, EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/810
shadow_fleet,ADITYA,9323314,626479000,true,EU,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/854
shadow_fleet,LONGEVITY 7,9240885,511101781,true,"Australia, Canada, EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/861
shadow_fleet,SEA MAVERICK,9265885,667002316,true,"Australia, Canada, EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/866
shadow_fleet,SOFOS,9278064,667002413,true,"Australia, Canada, EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/867
shadow_fleet,PROMETEI,9296597,667001378,true,EU,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/872
shadow_fleet,MILLEROVO,9035541,273351980,true,"Australia, Canada, EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/924
shadow_fleet,SEAL,9252400,629009388,true,"EU, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/942
shadow_fleet,TAGOR,9282481,352002249,true,"EU, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/580
shadow_fleet,BRIONT,9252955,352002147,true,"EU, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/592
shadow_fleet,COATLICUE,9235000,621819083,true,EU,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/594
shadow_fleet,GUANYIN,9299707,636012383,true,"EU, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/596
shadow_fleet,SPIRIT 2,9409259,511101801,true,"EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/605
shadow_fleet,MIRES,9299771,667002360,true,"EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/607
shadow_fleet,GENERAL SKOBELEV,9503304,273335920,true,EU,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/640
shadow_fleet,JUPITER,9397535,273265590,true,"EU, UK, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/683
shadow_fleet,PEGASUS,9276028,629009654,true,"EU, UK, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/718
shadow_fleet,NOVA CREST,9292046,314960000,true,EU,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/764
shadow_fleet,CHONGCHON,9294123,621819112,true,EU,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/768
shadow_fleet,MYRA,9336490,352002021,true,"EU, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/793
shadow_fleet,ANTARKTIKA,9413559,273251530,true,"Canada, EU, UK, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/155
shadow_fleet,LEVEL,9339325,461000246,true,"Canada, EU, UK, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/262
shadow_fleet,BREEZE,9305568,668116320,true,"Canada, EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/331
shadow_fleet,BOBCAT,9422457,461000234,true,"Canada, EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/402
shadow_fleet,FIRN,9224441,352003221,true,"EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/426
shadow_fleet,ARYABHATA,9319882,630001163,true,"Canada, EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/428
shadow_fleet,AZURE,9387255,511101775,true,"EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/461
shadow_fleet,GELOR,9185528,613081409,true,"EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/469
shadow_fleet,SHANGRI LA,9274434,620999836,true,"Canada, EU, UK, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/484
shadow_fleet,TASSOS,9408695,636022764,true,"EU, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/485
shadow_fleet,FURIA,9257802,667001248,true,"EU, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/568
shadow_fleet,KYLO,9189146,620800028,true,"EU, UK, USA",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/575
shadow_fleet,GOLDEN EAGLE,9255684,629009590,true,"EU, Switzerland, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1058
shadow_fleet,LERUO,9385831,667002320,true,"EU, Switzerland, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1060
shadow_fleet,LISTIGA,9292838,667002323,true,"EU, Switzerland, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1061
shadow_fleet,MARIEL,9247376,667002425,true,"EU, Switzerland, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1144
shadow_fleet,MINION,9389095,667002020,true,"EU, Switzerland, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1145
shadow_fleet,VISION,9236016,305099000,true,"EU, Switzerland, UK",https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1148
shadow_fleet,TIGER 6,9389083,352005486,true,UK,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1198
shadow_fleet,OCEAN II,9233777,305203000,true,UK,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1201
shadow_fleet,AURA MARIS,9347308,352002835,true,UK,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1288
shadow_fleet,SINAR G,9323364,352004893,true,UK,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1290
shadow_fleet,QUARTZ,9261401,511101792,true,UK,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1291
shadow_fleet,MANDALA,9299135,636022672,true,UK,https://war-sanctions.gur.gov.ua/en/transport/shadow-fleet/1292
